DEPT,GR,ILD,DPHI,SitID,Pick
391.0,74.549,16.005,0.245,113195,0
391.25,71.631,15.832,0.26,113195,0
391.5,68.714,16.711,0.236,113195,0
391.75,66.614,18.364,0.196,113195,0
392.0,65.389,21.574,0.123,113195,0
392.25,64.34,26.192,0.088,113195,0
392.5,63.465,31.613,0.1,113195,0
392.75,64.098,35.681,0.106,113195,0
393.0,67.26,32.365,0.118,113195,0
393.25,72.863,24.88,0.159,113195,0
393.5,78.292,20.755,0.193,113195,0
393.75,82.144,18.039,0.217,113195,0
394.0,83.371,16.085,0.232,113195,0
394.25,81.368,14.562,0.239,113195,0
394.5,81.855,14.132,0.242,113195,0
394.75,80.689,13.831,0.25,113195,0
395.0,77.947,13.689,0.255,113195,0
395.25,72.345,13.646,0.233,113195,0
395.5,65.635,13.823,0.177,113195,0
395.75,63.282,14.819,0.109,113195,0
396.0,66.687,16.258,0.15,113195,0
396.25,68.555,17.362,0.198,113195,0
396.5,70.599,17.283,0.226,113195,0
396.75,73.051,16.161,0.244,113195,0
397.0,76.028,14.664,0.251,113195,0
397.25,79.628,13.371,0.24,113195,0
397.5,80.115,12.976,0.24,113195,0
397.75,78.715,12.701,0.243,113195,0
398.0,78.016,12.638,0.235,113195,0
398.25,75.915,12.736,0.227,113195,0
398.5,73.057,12.999,0.224,113195,0
398.75,72.97,13.576,0.221,113195,0
399.0,73.7,14.004,0.216,113195,0
399.25,74.868,14.319,0.211,113195,0
399.5,75.686,14.803,0.204,113195,0
399.75,76.387,15.579,0.187,113195,0
400.0,77.03,16.594,0.163,113195,0
400.25,77.498,17.482,0.151,113195,0
400.5,77.499,17.489,0.176,113195,0
400.75,77.5,17.37,0.188,113195,0
401.0,77.851,17.064,0.185,113195,0
401.25,78.785,16.64,0.19,113195,0
401.5,80.245,16.169,0.203,113195,0
401.75,82.318,15.566,0.202,113195,0
402.0,84.507,14.883,0.186,113195,0
402.25,86.375,14.46,0.2,113195,0
402.5,88.244,14.126,0.211,113195,0
402.75,89.529,13.517,0.214,113195,0
403.0,90.405,12.74,0.212,113195,0
403.25,92.293,12.147,0.212,113195,0
403.5,94.725,11.878,0.214,113195,0
403.75,94.493,11.797,0.216,113195,0
404.0,92.684,11.847,0.218,113195,0
404.25,89.65,12.069,0.215,113195,0
404.5,86.967,12.389,0.203,113195,0
404.75,88.115,12.56,0.173,113195,0
405.0,91.52,12.471,0.157,113195,0
405.25,95.256,12.028,0.159,113195,0
405.5,96.541,11.408,0.161,113195,0
405.75,97.709,10.969,0.167,113195,0
406.0,99.811,10.756,0.176,113195,0
406.25,102.953,10.54,0.189,113195,0
406.5,104.656,10.231,0.215,113195,0
406.75,105.824,10.013,0.239,113195,0
407.0,106.117,9.855,0.236,113195,0
407.25,106.118,9.752,0.222,113195,0
407.5,106.294,9.721,0.216,113195,0
407.75,106.655,9.858,0.252,113195,0
408.0,104.953,10.169,0.284,113195,1
408.25,100.052,10.55,0.267,113195,0
408.5,93.925,11.066,0.238,113195,0
408.75,88.44,11.734,0.226,113195,0
409.0,84.94,12.709,0.224,113195,0
409.25,84.386,15.027,0.181,113195,0
409.5,85.117,18.987,0.115,113195,0
409.75,86.751,22.08,0.13,113195,0
410.0,90.137,24.427,0.153,113195,0
410.25,92.706,26.12,0.189,113195,0
410.5,93.815,27.071,0.223,113195,0
410.75,94.555,26.49,0.215,113195,0
411.0,93.584,25.517,0.215,113195,0
411.25,82.614,24.789,0.22,113195,0
411.5,70.942,24.757,0.222,113195,0
411.75,59.27,26.203,0.239,113195,0
412.0,47.834,30.304,0.266,113195,1
412.25,35.715,43.448,0.287,113195,0
412.5,32.312,69.931,0.314,113195,0
412.75,31.846,106.303,0.315,113195,0
413.0,31.73,135.857,0.315,113195,0
413.25,31.964,144.675,0.314,113195,0
413.5,32.315,138.143,0.312,113195,0
413.75,32.462,123.043,0.313,113195,0
414.0,33.192,110.773,0.333,113195,0
414.25,35.294,96.238,0.333,113195,0
414.5,38.796,85.167,0.326,113195,0
414.75,41.832,75.191,0.32,113195,0
415.0,43.7,66.02,0.316,113195,0
415.25,45.16,57.227,0.312,113195,0
415.5,46.62,53.483,0.312,113195,0
415.75,49.422,51.584,0.313,113195,0
416.0,52.049,50.309,0.315,113195,0
416.25,55.551,48.508,0.317,113195,0
416.5,60.104,46.029,0.309,113195,0
416.75,66.369,42.05,0.268,113195,0
417.0,73.178,36.214,0.225,113195,0
417.25,78.081,31.459,0.257,113195,0
417.5,80.533,21.894,0.279,113195,0
417.75,82.168,16.026,0.317,113195,0
418.0,82.986,13.044,0.363,113195,0
418.25,81.256,11.313,0.382,113195,0
418.5,80.77,9.392,0.398,113195,0
418.75,82.172,7.619,0.367,113195,0
419.0,87.775,7.001,0.339,113195,0
419.25,91.978,6.906,0.328,113195,0
419.5,91.162,7.209,0.329,113195,0
419.75,81.456,8.313,0.296,113195,0
420.0,70.271,9.861,0.187,113195,1
420.25,72.372,11.957,0.153,113195,0
420.5,79.726,14.468,0.162,113195,0
420.75,85.797,16.838,0.19,113195,0
421.0,88.949,17.45,0.222,113195,0
421.25,93.035,14.062,0.271,113195,0
421.5,95.954,10.937,0.344,113195,0
421.75,93.854,9.865,0.337,113195,0
422.0,89.303,9.792,0.331,113195,0
422.25,83.701,10.299,0.321,113195,0
422.5,76.233,11.441,0.306,113195,1
422.75,63.18,14.62,0.281,113195,0
423.0,59.776,19.689,0.27,113195,0
423.25,63.745,24.041,0.269,113195,0
423.5,66.839,29.299,0.249,113195,0
423.75,68.124,32.953,0.228,113195,0
424.0,68.242,33.272,0.216,113195,0
424.25,70.042,32.084,0.224,113195,0
424.5,73.204,30.904,0.24,113195,0
424.75,76.006,28.937,0.251,113195,0
425.0,78.983,25.433,0.245,113195,1
425.25,82.369,21.714,0.233,113195,0
425.5,84.879,18.854,0.226,113195,0
425.75,83.665,17.232,0.241,113195,0
426.0,83.422,16.35,0.253,113195,0
426.25,87.624,15.538,0.265,113195,0
426.5,96.904,14.684,0.279,113195,0
426.75,107.06,13.216,0.296,113195,0
427.0,113.539,11.166,0.305,113195,0
427.25,110.321,8.567,0.285,113195,0
427.5,104.728,7.01,0.273,113195,0
427.75,104.029,6.135,0.257,113195,0
428.0,105.781,5.597,0.244,113195,0
428.25,108.349,5.386,0.227,113195,0
428.5,110.101,5.437,0.206,113195,0
428.75,109.499,5.727,0.193,113195,0
429.0,109.986,6.187,0.212,113195,0
429.25,109.754,6.607,0.231,113195,0
429.5,108.47,6.834,0.249,113195,0
429.75,107.187,6.812,0.292,113195,0
430.0,106.604,6.595,0.353,113195,0
430.25,107.413,6.268,0.381,113195,0
430.5,109.116,6.038,0.342,113195,0
430.75,110.284,5.997,0.309,113195,0
431.0,111.977,5.989,0.318,113195,0
431.25,112.795,5.948,0.343,113195,0
431.5,112.037,5.929,0.357,113195,0
431.75,110.044,6.216,0.316,113195,0
432.0,111.747,6.82,0.246,113195,0
432.25,115.249,7.495,0.28,113195,0
432.5,116.476,8.112,0.285,113195,0
432.75,117.527,8.762,0.282,113195,0
433.0,117.82,9.505,0.287,113195,0
433.25,112.87,10.525,0.315,113195,0
433.5,106.792,11.729,0.329,113195,0
433.75,100.257,13.354,0.318,113195,0
434.0,96.172,16.558,0.308,113195,0
434.25,94.772,21.345,0.301,113195,0
434.5,94.948,27.255,0.302,113195,0
434.75,93.519,34.227,0.315,113195,0
435.0,89.872,37.55,0.317,113195,0
435.25,86.839,40.683,0.319,113195,0
435.5,85.906,41.793,0.322,113195,0
435.75,86.84,41.043,0.321,113195,0
436.0,89.817,39.001,0.312,113195,0
436.25,96.345,34.351,0.295,113195,0
436.5,100.966,27.105,0.276,113195,0
436.75,104.001,21.324,0.283,113195,0
437.0,109.138,16.518,0.258,113195,0
437.25,114.041,14.283,0.217,113195,0
437.5,116.085,13.76,0.179,113195,0
437.75,110.114,14.418,0.159,113195,0
438.0,98.928,16.446,0.139,113195,1
438.25,72.32,20.64,0.117,113195,0
438.5,70.567,25.009,0.084,113195,0
438.75,77.922,28.372,0.056,113195,0
439.0,85.8,29.287,0.04,113195,0
439.25,93.34,23.717,0.034,113195,0
439.5,96.016,14.383,0.031,113195,0
439.75,92.982,14.602,0.028,113195,0
